Book_05_-_The_Omens.txt:1	osp_norm	Libro quinto, que habla de los agüeros: que esta gente mexicana usaba.
Book_05_-_The_Omens.txt:2	osp_norm	Capítulo primero, del agüero que tomaban: cuando alguno o ya de noche, aullar a alguna bestia fiera o llorar como vieja: y de lo que decían los agüeros en este caso.
Book_05_-_The_Omens.txt:3	osp_norm	En los tiempos pasados antes que viniesen los españoles a esta tierra: los naturales de ella, tenían muchos agüeros: por donde adivinaban las cosas futuras.
Book_05_-_The_Omens.txt:4	osp_norm	_
Book_05_-_The_Omens.txt:5	osp_norm	El primero agüero de éstos es: que cuando alguno oía en las montañas, bramar a alguna bestia fiera, o algún sonido hacía zumbido en los montes, o en los valles [...]
Book_05_-_The_Omens.txt:6	osp_norm	[...] luego tomaba mal agüeros diciendo que significaba algún infortunio, o desastre: que le había de venir en breve o que había de morir en la guerra o de enfermedad, o que algún desastre, o infortunio le había de venir: de que le habían de hacer esclavo a él, o a alguno de sus hijos, o que alguna desventura había de venir por él, o por su casa.
Book_05_-_The_Omens.txt:7	osp_norm	Habiendo oído este mal agüero: luego iba a buscar, a aquellos que sabían declarar estos agüeros: a los cuales llamaban tonalpouhque. // Y este agüero, o adivino consolaba, y esforzaba a este tal: diciéndole de esta manera.
Book_05_-_The_Omens.txt:8	osp_norm	Hijo mío pobrecito: pues que has venido, a buscar la declaración del agüero que viste: y viniste a ver el espejo, donde está la declaración de lo que viste: sábete: que es cosa adversa y trabajosa, lo que significa éste tu agüero. Y esto, no es porque yo lo digo: sino porque así lo dejaron dicho y escrito nuestros viejos y antepasados: así que la significación de éste tu agüero, es que te has de ver en pobreza y en trabajos, o morirás: por ventura está ya enojado contra ti, aquel por quien vivimos: y no quiere que vivas más tiempo: espera con ánimo lo que te vendrá: porque así está escrito en nuestros libros de que usamos, para declarar estas cosas: a los cuales acontece.
Book_05_-_The_Omens.txt:9	osp_norm	Y esto, no soy yo el que te pongo espanto, o miedo: que el mismo señor dios quiso, que esto te aconteciese, y viniese sobre ti: y no hay que culpar al animal, por que él, no sabe lo que se hace, porque carece de entendimiento de razón: y tú pobrecito, no debes de culpar a nadie: porque el signo en que naciste, tiene consigo estos azares, ya venido: ahora a verificarse en ti, la maldad del signo en que naciste: esfuérzate porque por experiencia lo sentirás: mira que tengas buen ánimo para sufrirlo: y entre tanto llora, y haz penitencia.
Book_05_-_The_Omens.txt:10	osp_norm	Nota lo que ahora te diré, que hagas para remediar tu trabajo, o tu infortunio: haz penitencia: busca papel para que se apareje tu ofrenda, que has de hacer, compra papel, y encienso blanco, y <olli>, y las otras cosas que sabes, que son menester para esta ofrenda.
Book_05_-_The_Omens.txt:11	osp_norm	Despues que hayas aparejado lo necesario: vendrás tal día, que es oportuno para hacer la ofrenda que es menester al señor dios fuego: entonces vendrás a mí porque yo mismo despodré, y ordenaré los papeles, y todo lo demás en los lugares y en el modo que ha de estar, para hacer la ofrenda: yo mismo lo tengo de ir a encender, y quemar en tu casa.
Book_05_-_The_Omens.txt:12	osp_norm	De esta manera hacían: los que oían el agüero, arriba dicho.
Book_05_-_The_Omens.txt:13	osp_norm	Capítulo segundo, del agüero indiferente: que tomaban de oír cantar a un ave, que llaman <huacton>: y de lo que hacían los mercaderes que iban camino, en este caso.
Book_05_-_The_Omens.txt:14	osp_norm	El segundo agüero que tenían: era cuando oían cantar, o charrear un ave, que llaman <huactli>, o <huacton>. Este agüero: era indiferente: que a las veces pronunciaba bien, y a las veces mal.
Book_05_-_The_Omens.txt:15	osp_norm	Teníanle por bueno, cuando cantaba: como quien ríe: porque entonces parecía que decía <yeccan>, <yeccan>: que quiere decir: buen tiempo, buen tiempo. Cuando de esta manera cantaba: no tenían sospecha que vendría algún mal, antes de holgaban de oírle: porque tenían, que alguna buena dicha les había de suceder.
Book_05_-_The_Omens.txt:16	osp_norm	Pero cuando oían a esta ave, que cantaba, o charreaba: como quien ríe, con gran risa, y con alta voz: y que su risa salia de lo íntimo del pecho: como quien tiene gran gozo, y gran regocijo: entonces enmudecíanse, y desmayaban: ninguno hablaba al otro, todos iban callando, y cabizbajos: porque entendían, que algún mal les había de venir, que alguno de ellos había de morir en breve, o que había de enfermar alguno de ellos, o que les habían de cautivar, aquellos a cuyas tierras iban.
Book_05_-_The_Omens.txt:17	osp_norm	Esto, por la mayor parte acontecía en algunos valles profundos, o en algunos grandes arroyos, o en algunas grandes montañas, o en algunos grandes páramos. Si los caminantes que esto oían, eran mercaderes, o tratantes: decían entre sí.
Book_05_-_The_Omens.txt:18	osp_norm	Algún mal nos ha de ver, alguna avenida de algún río, o creciente nos ha de llevar a nosotros, o a nuestras cargas, o hemos de caer en manos de algunos ladrones, que nos han de robar, o saltear: o por ventura alguno de nosotros, ha de enfermar: y le hemos de dejar desamparado, o por ventura nos han de comer bestias fieras, o por ventura nos han de atajar alguna guerra: para que no podamos pasar.
Book_05_-_The_Omens.txt:19	osp_norm	Cuando platicaban estas cosas, entre sí: aquel que era principal, entre ellos: comenzaba a esforzar, y consolar a los otros menores: y decía a los de esta manera, yendo andando.
Book_05_-_The_Omens.txt:20	osp_norm	Hijos míos, y hermanos míos: no conviene que nadie de vosotros se entristezca, ni desmaye: por el agüero que habéis oído: que ya teníamos entendido, cuando partimos de nuestras casas, y de nuestros parientes: que veníamos a ofrecernos, a la muerte: y sus lágrimas, y sus lloros, que nuestra presencia derramada, bien las vimos: porque se acordaron, y nos dieron a entender, que por ventura en algún despoblado, o en alguna montaña, o en alguna barranca: habían de quedar nuestros huesos, y sembrarse nuestros cabellos, y derramarse nuestra sangre: y esto nos ha venido: no conviene que nadie se haga de pequeño corazón: como si fuese mujer temerosa, y flaca: aparejaos, como varones: para morir: orad a nuestro señor dios, no curéis de pensar en nada de esto: porque en breve sabremos, por experiencia, lo que nos ha de acontecer, al tiempo que viéremos, si algún mal nos ha de acontecer: entonces lloraremos todos: porque ésta es la gloria y fama que hemos de dar, y dejar a nuestros mayores, y señores: los mercaderes nobles, y de grande estima, de donde descendemos: porque no somos nosotros los primeros, ni los postreros, a quien estas cosas han acontecido, que muchos antes que nosotros, y muchos después de nosotros, les acontecerán, semejantes casos: y por esto esforzaos como valientes hombres hijos míos.
