Book_05_-_The_Omens.txt:1	osp	Libro quinto, que habla de los agueros: que esta gente mexicana _.
Book_05_-_The_Omens.txt:2	osp	Capitulo primero, del aguero que tomavan: quando alguno o ya de noche, _ a alguna _ fiera o llorar como vieja: y de lo que dezian los agueros en este caso.
Book_05_-_The_Omens.txt:3	osp	En los tiempos pasados antes que viniesen los españoles a esta tierra: los naturales della, tenian muchos agueros: por donde adiuinavan las cosas futuras.
Book_05_-_The_Omens.txt:4	osp	_
Book_05_-_The_Omens.txt:5	osp	El primero aguero destos es: que quando alguno oya en las montañas, _ a alguna bestia fiera, o algun sonido hazia zumbido en los montes, o en los valles [...]
Book_05_-_The_Omens.txt:6	osp	[...] luego tomaua mal agueros diziendo que significaua algun infortunio, o desastre: que le auia de venir en breve o que auja de morir en la guerra o de enfermedad, o que algun desastre, o infortunio le auja de venir: de que le aujan de hazer esclauo a el, o a alguno de sus hijos, o que alguna desventura auja de venir por el, o por su casa.
Book_05_-_The_Omens.txt:7	osp	Aujendo oydo este mal aguero: luego yua a buscar, a aquellos que sabian declarar estos agueros: a los quales llamauan tonalpouhque. // I este aguero, o adiuino consolava, y esfurçaua a este tal: diziendole desta manera.
Book_05_-_The_Omens.txt:8	osp	Hijo mjo pobrezito: pues que as venido, a buscar la de claración del aguero que viste: y veniste a ver el espejo, donde esta la de claración de lo que viste: sabe te: que es cosa aduersa y trabajosa, lo que significa este tu aguero. Y esto, no es porque yo lo digo: sino porque asi lo dexaron dicho y _ nuestros viejos y ante pasados: asi que la significacion deste tu aguero, es que te as deuer en pobrezia y en _, o moriras: por ventura esta ya _ contra ti, aquel por qujen _: y no quiere que biuas mas _: espera con animo lo que te vendra: porque ansi esta _ en nuestros libros deque viamos, para declarar estas cosas: a los quales acontece.
Book_05_-_The_Omens.txt:9	osp	Y esto, no soy yo el que te pongo espanto, o miedo: que el mismo señor dios quiso, que esto te acontesciesse, y vieniesse sobre ti: y no ay que culpar al animal, por que el, no sabe lo que se haze, porque carece de entendimiento de rrazon: y tu pobrezito, no deues deculpar a nadie: porque el signo en que naciste, tiene consigo estos azares, ya venido: agora auerificar se enti, la maldad del signo en que naciste: esfuerçate porque por esperiencia lo sentiras: mira que tengas buen animo para sufrirlo: y entre tanto llora, y haz penitencia. 
Book_05_-_The_Omens.txt:10	osp	Nota lo que agora te dire, que hagas para remediar tu trabajo, o tu infortunio: haz penitencia: busca papel para que se apareje tu offrenda, que has de hazer, compra papel, y encienso blanco, y vlli, y las otras cosas que sabes, que son menester para esta offrenda. 
Book_05_-_The_Omens.txt:11	osp	Despues que ayas aparejado lo nessesario: vendras tal dia, que es oportuno para hazer la offrenda que es menester al señor dios fuego: entonces vendras a mi porque yo mismo despodre, y ordenare los papeles, y todo lo demas en los lugares yenel modo que a de estar, para hazer la offrenda: yo mismo lo tengo de yr a encender, y quemar en tu casa. 
Book_05_-_The_Omens.txt:12	osp	Desta manera hazian: los que oyan el aguero, arriba dicho.
Book_05_-_The_Omens.txt:13	osp	Capitulo segundo, del aguero indiferente: que tomauan de oyr cantar a un aue, que llaman oacton: y de lo que hazian los mercaderes que yuan camino, en este caso.
Book_05_-_The_Omens.txt:14	osp	El segundo aguero que tenian: era quando oyan cantar, o charrear un aue, que llaman oactli, o oacton. Este aguero: era indiferente: que a las vezes pronunciaua bien, y a las vezes mal.
Book_05_-_The_Omens.txt:15	osp	Tenian le por bueno, quando cantaua a: como quien rie: porque entonce parecia que dezian ieccan, ieccan: que qujere dezir: buen tiempo, buen tiempo. Quando desta manera cantaua: no tenjan sospecha que vendria algun mal, antes de holgauan de oyr le: porque tenian, que alguna buena dicha les auja de suceder.
Book_05_-_The_Omens.txt:16	osp	Pero quando oyan a esta aue, que cantaua, o charreaua: como qujen rie, con gran risa, y con alta voz: y que su risa salia delo intimo del pecho: como qujen tiene gran gozo, y gran regozijo: entonce en mudecian se, y defamayaua: ninguno hablaua al otro, todos yuan callando, y cabizbajos: porque entendian, que algun mal les auja de venir, que alguno dellos auja de morir en breve, o que auja de enfermar alguno dellos, o que les aujan de captiuar, aquellos a cuyas tierras yuan.
Book_05_-_The_Omens.txt:17	osp	Esto, por la mayor parte acontescia en algunos valles profundos, o en algunos grandes arroyos, o en algunas grandes montañas, o en algunos grandes paramos. Si los caminantes que esto oyan, eran mercaderes, o tratantes: dezian entre si.
Book_05_-_The_Omens.txt:18	osp	Algun mal nos a de ver, alguna auenida de algun rio, o creciente nos a de llevar a nosotros, o a nuestras cargas, o auemos de caer en manos de algunos ladrones, que nos an de robar, o saltear: o por uentura alguno de nosotros, a de enfermar: y le emos de dexar desamparado, o poruentura nos ande comer bestias fieras, o por venutura nos ande atajar alguna guerra: paraque no podamos pasar. 
Book_05_-_The_Omens.txt:19	osp	Quando platicauan estas cosas, entre si: aquel que era principal, entre ellos: començaua a esforçar, y consolar a los otros menores: y dezia a los desta manera, yendo andando.
Book_05_-_The_Omens.txt:20	osp	Hijos mjos, y hermanos mjos: no conujene que nadie de vosotros se entristeza, ni desmaya: por el aguero que aueys oydo: que ya tenjamos entendido, quando partimos de nuestras casas, y de nuestros parientes: que venjamos offrecer nos, ala muerte: y sus lagrimas, y sus lloros, que nuestra prefencia derramada, bien las vimos: porque se acordaron, y nos dieron a entender, que porventura en alguna despoblado, o en alguna montaña, o en alguna barranca: aujan de quedar nuestros huesos, y sembrar se nuestros cabellos, y derramar se nuestra sangre: y esto nos a venido: no conujene que nadie se haga de pequeño coraçon: como su fuese muger temerosa, y flaca: aparejaos, como varones: para morir: orad a nuestro señor dios, no cureys de pensar en nada desto: porque en breue sabremos, por experiencia, loque nos a de acontescer, al tiempo que vieremos, si algun mal nos a de acontescer: entonce lloraremos todos: porque esta es la gloria y fama que emos de dar, y dexar a nuestros mayores, y señores: los mercaderes nobles, y de grande estima, de donde decendemos: porque no somos nosotros los primeros, ni los postreros, a qujen estas cosas an a contecido, que muchos antes que nosotros, y muchos después de nosotros, les aconteceran, semejantes casos: y por esto esforçaos como valientes hombres hijos mjos.
Book_05_-_The_Omens.txt:21	osp	Y donde qujera que llegauan a dormir aquel dia: ora fuese de baxo de algun arbol, o debaxos de alguna lapa, o en alguna cueua: luego iuntauan todos sus bordones, o cañas de camjno que llenauan y los atauan todos iuntos, en vna gaujlla: entonce dezian, que aquellos topiles, asi todos atados iuntos: eran la ymagen de su dios Yiacatecutli: (que es el de los mercaderes, y tratantes).
Book_05_-_The_Omens.txt:22	osp	Y luego delante de aquel manojo de topiles, o bacculos: con grande humildad, y reuerencia se cortauan las orejas derramando sangre, y se agujerauan la lengua, passando por ella minbres: las quales ensangrentadas, las ofrecian ala gaujlla de aquellos bacculos, que estauan todos atados: y todos ellos, proponian de rescebir en paciendia, por honra de su dios, qualqujera cosa, que les aconteciese: de alli adelante, no curaran de pensar mas: enque alguna cosa les auja de acontecer aduersa: por el aguero que aujan oydo, de aquel aue: que se llema oactli.
Book_05_-_The_Omens.txt:23	osp	_
Book_05_-_The_Omens.txt:24	osp	Y pasando el termino de aquel aguero: si ninguna cosa les acontecia, consolauan se, y tomauan aliento y esfuerço: porque su espanto, no vino en efeto: [...]
Book_05_-_The_Omens.txt:25	osp	[...] pero algunos dela compañia, que eran medrosos, y de poco esfuerço: todavia yvan con temor, de que alguna cosa, les auja de acontecer: y asi ni se alegrauan, ni hablauan, ni podian rescebir consolacion: yvan como desmayados, y pensatiuos, de que alguna cosa, les auja de acontecer, deende a algun trecho adelante: yuan penseando, que lo que no les auja acontecido, antes cerca de la significacion de aquel aguero que poruentura les aconteceria adelante se determinaua, en lo que podia acontecer: porque como arriba se dixo; este aguero, es indiferente, a bien, y mal.
