Book_03_-_The_Origins_of_the_Gods.tokenised:156					A&D/29:5
Book_01_-_The_Gods.txt:89							A&D/15:3
Book_04_-_The_Art_of_Divination.tokenised:1					A&D/15:1
Book_04_-_The_Art_of_Divination.tokenised:2					A&D/15:1
Book_04_-_The_Art_of_Divination.tokenised:3					A&D/15:2
Book_04_-_The_Art_of_Divination.tokenised:23					A&D/21:1
Book_05_-_The_Omens.txt:1							A&D/160:1
Book_05_-_The_Omens.txt:2							A&D/160:2
Book_05_-_The_Omens.txt:3							A&D/160:3
Book_05_-_The_Omens.txt:4							A&D/160:3
Book_05_-_The_Omens.txt:5							A&D/160:4
Book_05_-_The_Omens.txt:6							A&D/160:4
Book_05_-_The_Omens.txt:7							A&D/161:1
Book_05_-_The_Omens.txt:8							A&D/161:2
Book_05_-_The_Omens.txt:9							A&D/161:2
Book_05_-_The_Omens.txt:10							A&D/161:2
Book_05_-_The_Omens.txt:11							A&D/161:2
Book_05_-_The_Omens.txt:12							A&D/161:3
Book_05_-_The_Omens.txt:13							A&D/162:1
Book_05_-_The_Omens.txt:14							A&D/162:2
Book_05_-_The_Omens.txt:15							A&D/162:3
Book_05_-_The_Omens.txt:16							A&D/162:4
Book_05_-_The_Omens.txt:17							A&D/162:4
Book_05_-_The_Omens.txt:18							A&D/162:4
Book_05_-_The_Omens.txt:19							A&D/163:2
Book_05_-_The_Omens.txt:20							A&D/163:3
Book_05_-_The_Omens.txt:21							A&D/163:5
Book_05_-_The_Omens.txt:22							A&D/164:1
Book_05_-_The_Omens.txt:23							A&D/164:2
Book_05_-_The_Omens.txt:24							A&D/164:3
Book_05_-_The_Omens.txt:25							A&D/164:4
Book_05_-_The_Omens.txt:26							A&D/165:1
Book_05_-_The_Omens.txt:27							A&D/165:2
Book_05_-_The_Omens.txt:28							A&D/165:2
Book_05_-_The_Omens.txt:29							A&D/165:3
Book_05_-_The_Omens.txt:30							A&D/165:3
Book_05_-_The_Omens.txt:31							A&D/165:4
Book_05_-_The_Omens.txt:32							A&D/165:5
Book_05_-_The_Omens.txt:33							A&D/166:1
Book_05_-_The_Omens.txt:34							A&D/166:2
Book_05_-_The_Omens.txt:35							A&D/166:3
Book_05_-_The_Omens.txt:36							A&D/166:4
Book_05_-_The_Omens.txt:37							A&D/166:4
Book_05_-_The_Omens.txt:38							A&D/166:4
Book_05_-_The_Omens.txt:39							A&D/166:5
Book_05_-_The_Omens.txt:40							A&D/168:1
Book_05_-_The_Omens.txt:41							A&D/168:2
Book_05_-_The_Omens.txt:42							A&D/168:3
Book_05_-_The_Omens.txt:43							A&D/169:1
Book_05_-_The_Omens.txt:44							A&D/169:2
Book_05_-_The_Omens.txt:45							A&D/169:2
Book_05_-_The_Omens.txt:46							A&D/169:3
Book_05_-_The_Omens.txt:47							A&D/169:4
