1	j	i
1	çi	ci
1	çe	ce
1	çi	ci
1	ço	zo
1	ça	za
1	çu	zu
1	çv	zhu
1	^um	om
1	^un	on
1	vitz$	huitz
1	tiuj$	tihui
1	aujtl$	ahuitl
1	^quj	qui
1	zque$	zqueh
0	jc	ic
0	ioan	ihuan
0	ioa	ihuan
0	yoan	ihuan
0	iuan	ihuan
0	ivan	ihuan
0	tenochtitla	Tenochtitlan
0	tenochtitlan	Tenochtitlan
0	motecocoma	Moctezuma
0	motecucuma	Moctezuma
0	motecucoma	Moctezuma
0	motecocuma	Moctezuma
0	vexotzinco	Huexotzinco
0	cempoalxiujtl	cempohualxihuitl
0	tlatocaiotl	tlatocayotl
0	icoac	ihcuac
0	Icoac	Ihcuac
0	Vitzilihuitl	Huitzilihuitl
0	colhoacan	Colhuacan
0	ei	eyi
0	chicuei	chicueyi
0	capitulo	capítulo
0	vncan	oncan
0	mexico	Mexico
0	teculutl	tecolotl
0	yn	in
0	naui	nahui
0	nauj	nahui
0	njcan	nican
0	tlatoanj	tlatoani
0	Injc	Inic
0	Jnic	Inic
0	injc	inic
0	xiuitl	xihuitl
0	gouernadores	gobernadores
0	çan	zan
0	umpa	ompa
0	anoço	anozo
0	mjtoa	mihtoa
0	tlejn	tlein
0	iehoatl	yehhuatl
0	Veue	Huehue
0	veue	Huehue
0	vmentin	omentin
0	matlacxiuitl	matlacxihuitl
0	qujiauchiuh	quiiauchiuh
0	jxqujch	ixquich
0	quauhnaoac	cuauhnahuac
0	vei	hueyi
0	nauhxiuitl	nauhxihuitl
0	mitoa	mihtoa
0	acolhoacatl	acolhuacatl
0	jxquich	ixquich
0	chicoacen	chicuacen
0	chiquacen	chicuacen
0	xiujtl	xihuitl
0	Axaiaca	Axayaca
0	axaiaca	Axayaca
0	ipa	ipan
0	jpan	ipan
0	tlatilulca	Tlatelolco
0	tlatilulco	Tlatelolco
0	vmpoalxiujtl	ompohualxihuitl
0	mjxnamjque	mixnamique
0	chiquacenxiujtl	chicuacenxihuitl
0	moquiuixtli	Moquiuixtli
0	jcoac	icoac
0	chicuej	chicueyi
0	Aujtzotl	Ahuitzotl
0	itzcoatl	Itzcoatl
0	caxtolxiujtl	caxtolxihuitl
0	exiuitl	exihuitl
0	macujltetl	macuiltetl
0	macujlli	macuilli
0	jntoca	intoca
0	azcaputzalca	Azcapoltzalco
0	xuchmilca	Xochimilco
0	xochmjlco	Xochimilco
0	hecatepec	Ecatepec
0	tlacotepec	Tlacotepec
0	callimaia	Callimaya
0	metepec	Metepec
0	callixtlaoaca	Callixtlahuacan
0	cozcaquauhtenanco	Cozcacuahtenanco
0	teutenanco	Teutenanco
0	malinaltenaco	Malinaltenanco
0	tzinacantepec	Tzinacantepec
0	coatepec	Coatepec
0	cujtlapilco	Cuitlapilco
0	teoxaoalco	Teoxahualco
0	tequaloia	Tecualoyan
0	ocujllan	Ocuillan
0	Vitzillatl	Huitzillatl
0	namechnocaujlia	namechnocahuilia
0	vitziliujtl	Huitzilihuitl
0	cuetlaxtlan	Cuetlaxtlan
0	quauhtlinchan	Cuauhtlinchan
0	coaixtlaoaca	Coaixtlahuacan
0	amuxtli	amoxtli
0	tequanj	tecuani
0	jchan	ichan
0	vmpa	ompa
0	españa	España
0	nueua	Nueva
0	coiutl	coyotl
0	vtlica	ohtlica
0	Coiutl	Coyotl
0	Jc	Ic
0	tezcatlipuca	Tezcatlipoca
0	aqujn	aquin
0	njcchioaz	nicchihuaz
0	miqujz	miquiz
0	qujtetzammatia	quitetzammatia
0	niçan	nican
0	tzonqujca	tzonquiza
0	qujttaz	quittaz
0	qujlvia	quiluia
0	qujtlapaloa	quitlapaloa
0	quellaquaoa	quellacuaoa
0	qualli	cualli
0	muchi	mochi
0	ixqujch	ixquich
0	qujtoctia	quitoctia
0	ueca	huehca
0	civapiltontli	cihuapiltontli
0	iollo	yollo
0	mjqujz	miquiz
0	iquac	ihcuac
0	jquac	ihcuac
0	yquac	ihcuac
0	mjiecpa	miecpa
0	qujchioa	quichihua
0	njman	niman
0	mocaquj	mocaqui
0	qualcan	cualcan
0	viloa	huiloa
0	aco	azo
0	cate	cateh
0	qujtoa	quihtoa
0	qujtoaia	quihtoaya
0	iuhquj	iuhqui
0	iuhqujn	iuhquin
0	muchioaz	mochihuaz
0	ytla	itla
0	maceoal	macehual
0	maceoalli	macehualli
0	macehoal	macehual
0	mjcti	micti
0	mjctizque	mictizque
0	mjcquj	miqui
0	muztla	moztla
0	tlamatinjme	tlamatinime
0	mjtovaia	mihtohuaya
0	chocaia	chocaya
0	quicaquja	quicaquia
0	ioaltica	yohualtica
0	iooltica	yohualtica
0	jiollo	iyollo
0	juh	iuh
0	cequjntin	cequintin
