# FORM			LEMMA			UPOS		UFEATS		MISC
aca			_			DET		_		_
aca			_			PRON		_		_
altepetl		altepetl		NOUN			_		_
amo			_			ADV		_		Gloss=no
amoxtli			amoxtli			NOUN		_		Gloss=libro
anoce			_			CCONJ		_		_
anozo			_			ADV		_		_
ayocac			_			PRON		_		_
aquin			aquin			PRON		_		_
auh			_			CCONJ		_		Gloss=y
azo			_			ADV		_		Gloss=quizás
calaquiz		calaqui			VERB		_		_
capítulo		capítulo		NOUN			_		_
caquiztia		caqui			VERB		_		_
catca			catqui			VERB		_		_
cateh			catqui			VERB		_		_
centlapachton		_			NOUN		_		_
chicahuac		chicahuac		ADJ		_		_
ce			ce			NUM		_		Glos=uno
chicome			chicome			NUM		_		Gloss=siete
chicuacen		chicuacen		NUM		_		Gloss=seis
chicueyi		chicueyi		NUM		_		Gloss=ocho
choca			choca			VERB		_		_
chocaya			choca			VERB		_		_
cintanaton		_			NOUN		_		_
coyotl			coyotl			NOUN		_		Gloss=coyote
cualcan			cualcan			ADV		_		_
cuitlapanton		_			NOUN		_		_
españoles		español			NOUN		_		_
eyi			eyi			NUM		_		Gloss=tres
gobernadores		gobernador		NOUN			_		_
horas			hora			NOUN		_		_
ic			ic			ADV		_		_
ichan			_			NOUN		_		Gloss=su.casa	
icamac			camac			NOUN		_		_
ichtecque		_			NOUN		_		_
icnoyotl		icnoyotl		NOUN		_		Gloss=pobreza
ihcuac			ihcuac			SCONJ		_		Gloss=cuando
ihuan			huan			NOUN		NounType=Relat	Gloss=con
ihuin			_			ADV		_		_
ihui			_			ADV		_		_
ilama			ilama			NOUN		_		_
in			in			DET		_		_
in			in			SCONJ		_		_
inextitlan		_			NOUN		_		_
inic			inic			SCONJ		_		_
inin			_			DET		_		_
inin			_			PRON		_		_
inpan			pan			NOUN		NounType=Relat	_
topan			pan			NOUN		NounType=Relat	_
ipan			pan			NOUN		NounType=Relat	_
itech			tech			NOUN		NounType=Relat	_
intech			tech			NOUN		NounType=Relat	_
quimati			_			VERB		_		_
itechpa			techpa			NOUN		NounType=Relat		_
intechpa		techpa			NOUN		NounType=Relat		_
itecuillan		_			NOUN		_		_
itoca			toca			NOUN		_		Gloss=su.nombre	
iuh			_			ADV		_		_
iuhqui			_			ADV		_		Gloss=así
iuhquin			_			ADV		_		Gloss=así
ixpan			ixpan			ADV		_		_
macuilli		macuilli		NUM		_		Gloss=cinco
matlactli		matlactli		NUM		_		Gloss=diez
mayordomos		mayordomo		NOUN			_		_
mihtoa			ihtoa			VERB		_		_
mihtohuaya		ihtoa			VERB		_		_
miiecpa			miiecpa			ADV		_		Gloss=muchas.veces
miquiz			miqui			VERB		_		_
mocaqui			caqui			VERB		_		_
mochi			mochi			DET		_		_
mochi			mochi			PRON		_		_
mochihuaz		chihua			VERB		_		_
mochihua		chihua			VERB		_		_
mochiuh			chihua			VERB		_		_
monamacaz		namaca			VERB		_		_
moteneoa		_			VERB		_		_
moztla			moztla			ADV		_		Gloss=mañana
nahuati			_			VERB		_		_
nahui			nahui			NUM		_		Gloss=cuatro
nican			nican			ADV		_		Gloss=aquí
nicchihuaz		chihua			VERB		_		_
niman			niman			ADV		_		_
nimitzmaca		maca			VERB		_		_
niquitta		itta			VERB		_		_
no			no			ADV		_		Gloss=también
occequi			occequi			DET		_		Gloss=unos
ohtlica			_			ADV		_		Gloss=en.el.camino
ome			ome			NUM		_		Gloss=dos
ompa			ompa			ADV		_		Gloss=allá
oncan			oncan			ADV		_		Gloss=aquí
otihuallaque		hualla			VERB		_		_
párrafo			_			NOUN		_		_
quicaquiya		caqui			VERB		_		_
quichihua		chihua			VERB		_		_
quihtoa			ihtoa			VERB		_		_
quihtoaya		ihtoa			VERB		_		_
quimaca			maca			VERB		_		_
quitta			itta			VERB		_		_
quittaz			itta			VERB		_		_
tecuani			tecuani			NOUN		_		Gloss=bestia
tepan			pan			NOUN		NounType=Relat		_
mopan			pan			NOUN		NounType=Relat		_
tetlatlacaltique	_			NOUN			_		_
tezcatlipoca		tezcatlipoca		PROPN		_		_
ticholozque		choloa			VERB		_		_
tlaca			_			NOUN		_		_
tlacanexquimilli	_			NOUN			_		_
tlacatecolotl		tlacatecolotl			NOUN		_		Split=tlaca·tecolotl
tlalmiquiz		_			VERB		_		Split=tlal·miquiz
tlamatinime		_			NOUN		_		_
tlatoani		tlatoani		NOUN			_		_
tlatocat		_			NOUN		_		_
tlatolli		tlatolli		NOUN			_		_
tlein			tlein			PRON		_		_
tonalpouhque		_			NOUN		_		_
tzatzia			tzatzi			VERB		_		_
tzonquiza		_			VERB		_		_
xihuitl			xihuitl			NOUN		_		_
yaomiquiz		yaomiqui			VERB		_		Split=yao·miquiz
ye			_			ADV		_		_
yohualtepoztli		yohualtepoztli			NOUN		_		Split=yohual·tepoztli
yohualtica		_			ADV		_		_
zan			zan			ADV		_		_
motlanamictiz		_			VERB		_		_
ipilhuan		_			NOUN		_		_
itlecuillan		_			NOUN		_		_
commonamictiz		_			VERB		_		_
cemeh			_			PRON		_		_
quinmonamaquiliz	_			VERB		_		_
yauh			_			VERB		_		_
tonalpouhqui		_			NOUN		_		_
quellacuaoa		_			VERB		_		_
yeh			_			PRON		_		_
inahual			_			NOUN		_		_
cuauhtla		cuauhtla		NOUN		_		Gloss=bosque
tototl			tototl			NOUN		_		Gloss=pájaro
huehca			_			ADV		_		Gloss=lejos
y			_			CCONJ		_		_
tonalli			_			NOUN		_		Gloss=día
cuix			cuix			ADV		_		Gloss=quizás
motolinia		motolinia		NOUN		_		Gloss=pobre
timotolinia		motolinia		NOUN		_		_
xole			_			NOUN		_		_
xolotze			_			NOUN		_		_
telpochtle		telpochtli		NOUN		_		_
tiquitlani		tiquitlani		NOUN		_		_
ca			_			VERB		_		_
nimitzmamauhtiz		_			VERB		_		_
nimitzihicahuiz		_			VERB		_		_
monenequiz		nequi			VERB		_		_
huiptla			huiptla			ADV		_		Gloss=pasado.mañana
otihualla		hualla			VERB		_		_
mecapalli		_			NOUN		_		_
nel			nel			ADV		_		Gloss=ya
ma			ma			ADV		_		Gloss=OPT
oticmomacehui		_			VERB		_		_
tictlapiyelia		_			VERB		_		_
tictemoa		_			VERB		_		_
tiacahue		_			NOUN		_		_
tlacatl			_			NOUN		_		Gloss=hombre
iuhcan			_			ADV		_		_
iuhca			_			ADV		_		_
motonal			_			NOUN		_		Gloss=tu.día
timotlacatili		_			VERB		_		_
totecuiyo		_			NOUN		_		_
ximellacuahua		_			VERB		_		_
motlauhcol		_			NOUN		_		Gloss=tu.tristeza
motepitzyollo		_			NOUN		_		_
oc			_			ADV		_		_
motlapal		_			NOUN		_		Gloss=tu.fuerza
tlapalli		_			NOUN		_		Gloss=fuerza
ixquich			_			NOUN		NounType=Relat	Gloss=todo
amatl			_			NOUN		_		Gloss=papel
olli			_			NOUN		_		Gloss=hule
copalli			_			NOUN		_		Gloss=copal
izquitlamantli		_			NOUN		_		_
monextlahual		_			NOUN		_		_
etc.			_			NOUN		_		_
xitlamacehua		_			VERB		_		_
onmochihuaz		_			VERB		_		_
xoconmococohui		_			VERB		_		_
iciuhca			_			ADV		_		Gloss=luego
mochan			_			NOUN		_		Gloss=tu.casa
nehuatl			nehhuatl		PRON		_		Gloss=yo
tihualmohuicaz		_			VERB		_		_
niccencahuaz		_			VERB		_		_
nicnomahuiz		_			VERB		_		_
nictlatlamantiliz	_			VERB		_		_
nictlatitiuh		_			VERB		_		_
nicnomahuitiuh		_			VERB		_		_
monequiz		nequi			VERB		_		_
tonextlahual		_			NOUN		_		_
toteteuh		_			NOUN		_		_
